Pertanyaan;Jawaban
Apakah di negara lain ada komponen cadangan?;Sebagian negara memiliki Komponen Cadangan sebagai bagian sistem pertahanan negara. Secara umum fungsi Komponen Cadangan adalah fungsi mobilisasi dan fungsi demobilisasi. 
Komponen Cadangan terdiri dari aspek apa saja?;1. Warga Negara, 2.  Sumber Daya Alam, 3. Sumber Daya Buatan, 4. Sarana dan Prasarana Nasional
Bagaiman struktur kepanitian pusat penyelenggaraan seleksi Komponen Cadangan TA 2023?;Pengarah: Menhan, Wakil Pengarah: Wamenhan, Penanggung Jawab : Sekjen Kemhan, Ketua Panitia Pusat: Dirjen Pothan, Ketua Panitia Seleksi Matra Darat: Aspers Kasad, Ketua Panitia Seleksi Matra Laut : Aspers Kasal, Ketua Panitia Seleksi Matra Udara : Aspers Kasau
Apa saja persyaratan lain dari seleksi penerimaan Komponen Cadangan?;Laki-laki bukan anggota prajurit TNI/Polri, Berijazah min SMP/sederajat, Bagi Mahasiswa atas persetujuan rektor/dekan, Bagi ASN hrs mendapat izin dari HRD, Bersedia dimobilisasi di seluruh wilayah NKRI,Mengikuti seleksi yg diselenggarakan oleh panitia (Administrasi dan kompetensi).
Apakah Komponen Cadangan memiliki seperti anggota militer?;Komponen Cadangan yang telah dilantik diberikan pangkat mengacu pada penggolongan pangkat Tentara Nasional Indonesia. Pangkat ini hanya digunakan pada masa aktif Komponen Cadangan.
Apa saja sasaran dalam penyelenggaraan penerimaan Komponen Cadangan?;Terpenuhinya alokasi komponen cadangan matra darat TA 2023 sebanyak 1.500 orang, Terpenuhinya alokasi komponen cadangan matra laut TA 2023 sebanyak 500 orang, Terpenuhinua alokasi komponen cadangan matra udara TA 2023 sebanyak 500 orang, Terpilihnya calon komponen cadangan matra darat TA 2023 yang memenuhi persyaratan administrasi dan kompetensi, Terpilihnya calon komponen cadangan matra laut TA 2023 yang memenuhi persyaratan administrasi dan kompetensi, Terpilihnya calon komponen cadangan matra udara TA 2023 yang memenuhi persyaratan administrasi dan kompetensi
Apakah perbedaan TNI dan Komponen Cadangan?;"Sistem pertahanan negara dalam menghadapi ancaman militer menempatkan Tentara Nasional Indonesia sebagai ""Komponen Utama"" dengan didukung oleh ""Komponen Cadangan"" dan ""Komponen Pendukung"". Berbeda dengan TNI yang merupakan angkatan bersenjata negara Indonesia yang berperan sebagai alat negara di bidang pertahanan, Komponen Cadangan merupakan komponen pertahanan dalam sistem pertahanan rakyat semesta yang dianut Republik Indonesia yang berfungsi untuk memperkuat Komponen Utama pertahanan yakni TNI. Proses rekruItmen Komponen Cadangan dibuka secara sukarela dan memiliki syarat-syarat tertentu untuk dipenuhi oleh peserta program tersebut."
Apakah negara lain juga memiliki Komponen Cadangan? ;Sebagian negara memiliki Komponen Cadangan sebagai bagian sistem pertahanan negara. Secara umum fungsi Komponen Cadangan adalah fungsi mobilisasi dan fungsi demobilisasi. Pola pengangkatannya melalui kewajiban bagi mereka yang memenuhi syarat kesehatan dan syarat-syarat lainnya, dan melalui pendaftaran secara sukarela.
Kapan pendaftaran Komponen Cadangan?;Anda dapat melihat jadwal pendaftaran seleksi Komponen Cadangan pada website resmi Komponen Cadangan Kementerian Pertahanan RI, atau aplikasi mobile pendaftaran Komponen Cadangan Kementerian Pertahanan RI.
Dimana Pendaftaran Komponen Cadangan;Anda dapat melakukan pendaftaran Komponen Cadangan pada website resmi pendaftaran Komponen Cadangan Kementerian Pertahanan RI pada link (komcad.kemhan.go.id), atau aplikasi mobile pendaftaran Komponen Cadangan Kementerian Pertahanan RI yang dapat diunduh melalui Playstore atau Appstore.
Bagaimana tahapan menjadi Komponen Cadangan?;Pelatihan dasar kemiliteran, Penetapan komponen cadangan, Pengabdian.
Apa syarat menjadi Komponen Cadangan?;"Syarat menjadi anggota Komponen Cadangan : Beriman dan bertakwa kepada Tuhan Yang Maha Esa; Setia pada Negara Kesatuan Republik Indonesia yang berdasarkan Pancasila dan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945; Usia 18 tahun - 35 tahun; Sehat jasmani dan rohani; dan Tidak memiliki catatan kriminalitas yang dikeluarkan secara tertulis oleh Kepolisian Negara Republik Indonesia."
Apa saja dasar seleksi penerimaan Komponen cadangan?;UUD Negara Republik Indonesia 1945: Pasal 27 ayat (3) setiap warga negara berhak dan wajib ikut serta dalam upaya pembelaan negara, Pasal 30 ayat (1) tiap-tiap warga negara berhak dan wajib ikut serta dalam usaha pertahanan dan keamanan negara, UU No. 3 Tahun 2003 Tentang Pertahanan Negara: Pasal 9 Ayat 1: (Setiap warga negara berhak dan wajib ikut serta dalam upaya bela negara yang diwujudkan dalam penyelenggaraan pertahanan negara), UU No. 23 Tahun 2019 Tentang PSDN Untuk Pertahanan Negara, Pasal 31 komcad dikelompokkan menjadi komcad matra darat, laut & udara, Pasal 32 tahapan pembentukan komcad terdiri dari pendaftaran, seleksi,latsarmil & penetapan, Pasal 33 persyaratan untuk menjadi calon komcad, Pasal 34 seleksi pembentukan komcad, Peraturan Pemerintah No. 3 Tahun 2021: Tentang peraturan pelaksanaan uu no 23 tahun 2019 bab V pembentukan, penetapan dan pembinaan komcad.
Apa saja materi yang diberikan dalam pendidikan atau pelatihan Komcad?;"Program pendidikan pelatihan dasar kemiliteran Komcad dilaksanakan selama 3 bulan (600 jam pelajaran). Adapun tempat pelaksanaan pendidikan adalah Lembaga Pendidikan TNI Angkatan Darat, TNI Angkatan Laut, dan TNI Angkatan Udara. Sesuai Permenhan nomor 4 tahun 2021 tentang Kurikulum Pelatihan Dasar Kemiliteran Komcad, sasaran yang ingin dicapai adalah: a) Bidang Sikap dan Perilaku: Terwujudnya sikap dan perilaku Siswa yang bermental tangguh dengan meningkatkan iman dan takwa, nasionalisme dan militansi serta terpeliharanya kepribadian sebagai Komcad. b) Bidang Pengetahuan dan Keterampilan: 1) Bidang Pengetahuan: Memiliki pengetahuan Pembinaan Mental Rohani; Memiliki pengetahuan Pembinaan Mental Ideologi; Memiliki pengetahuan Sejarah; Memiliki pengetahuan Kepemimpinan; Memiliki pengetahuan Hukum; Memiliki pengetahuan Adminstrasi; Memiliki pengetahuan Teknik Militer; Memiliki pengetahuan Taktik Militer. 2) Bidang Keterampilan: Memiliki keterampilan Permildas; Memiliki keterampilan Teknik Militer; Memiliki keterampilan Taktik Militer. c)  Bidang Jasmani: Terwujudnya kondisi jasmani yang samapta dalam rangka mendukung pelaksanaan tugas sebagai Komcad."
Apa saja hak dan kewajiban anggota Komponen Cadangan?;"Sesuai UU No 23 tahun 2019 tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara, anggota Komcad memiliki sejumlah hak dan kewajiban. Dalam pasal 41 disebutkan anggota Komcad memiliki kewajiban: a.   setia dan taat pada Pancasila, Undang-Undang Dasar Negara Republik Indonesia Tahun  1945, dan Negara Kesatuan Republik Indonesia; menjaga persatuan dan kesatuan bangsa; menaati ketentuan peraturan perundang-undangan; melaksanakan tugas dengan penuh pengabdian, kejujuran, kesadaran, dan tanggung jawab; menunjukkan integritas dan keteladanan dalam sikap, perilaku, ucapan, dan tindakan kepada setiap orang; mengikuti pelatihan penyegaran; dan  memenuhi panggilan Mobilisasi. Dalam pasal 42 disebutkan anggota Komcad memiliki hak: uang saku selama menjalani pelatihan;  tunjangan operasi pada saat Mobilisasi; rawatan kesehatan; pelindungan jaminan kecelakaan kerja dan jaminan kematian;penghargaan."
Apakah komponen cadagan merupakan status pengawai tetap?;Tidak, Komponen Cadangan yang berasal dari unsur ASN dan pekerja/buruh selama menjalani masa aktif tetap mendapat hak ketenagakerjaannya dan tak kehilangan pekerjaan di instansi asal. Begitu juga Komponen Cadangan yang berstatus mahasiswa selama menjalin masa aktif tetap memperoleh hak akademisnya dan tak kehilangan status sebagai peserta didik.
Apa yang membedakan Komponen Cadangan dan wajib militer?;Keduanya jelas berbeda. Komponen Cadangan bersifat sukarela. Tidak ada paksaan. Selain itu, setelah dilatih dan ditetapkan mereka kembali ke masyarakat sesuai profesi masing – masing dengan status sebagai orang sipil. Berbeda dengan wajib militer. Mereka yang dipanggil dalam program wajib militer setelah dididik dan dilatih mendapat penugasan sebagai anggota militer dalam kurun waktu tertentu, misalnya setahun atau dua tahun. Mereka berstatus sebagai anggota militer aktif selama masa dinas wajib militer tersebut. Setelah itu, mereka bisa memilih untuk kembali kepada profesi masing – masing sebagai warga sipil atau melanjutkan berdinas di militer.
Bagaimana mencegah agar Komponen Cadangan tidak digunakan untuk kepentingan selain pertahanan?;Komponen Cadangan sesuai UU No. 23 Tahun 2019 dikerahkan pada saat mobilisasi bila negara dalam keadaan darurat militer / keadaan perang yang ditimbulkan oleh ancaman, seperti invasi dari negara lain dan atas perintah Presiden dengan persetujuan DPR. Ketentuan mobilisasi yang diatur pada Pasal 29  UU tersebut yang secara tegas menjelaskan pengerahan atau mobilisasi hanya untuk memperkuat komponen utama menghadapi ancaman militer dan hibrida yang membutuhkan kehadiran militer di garis depan. Ini sudah diatur dalam UU TNI terkait tugas pokok TNI dalam Operasi militer untuk perang dan operasi militer selain perang.
Pada situasi dan kondisi apakah komponen cadangan diperlukan oleh negara Indonesia?;Komponen cadangan dikerahkan bila negara dalam keadaan darurat militer atau keadaan perang, dimobilisasi oleh Presiden dengan persetujuan DPR yang komando dan kendalinya berada di Panglima TNI
Apakah Deddy Corbuzier anggota Komcad?;Kementerian Pertahanan dalam hal ini Direktorat Jenderal Potensi Pertahanan selaku institusi yang menyelenggarakan pembentukan dan pembinaan Komcad dengan menugaskan Letnan Kolonel Tituler Deddy Corbuzier sebagai Duta Komcad yang dianugrahi pangkat Letnan Kolonel Tituler oleh Pemerintah dengan tanggung jawab sesuai ketentuan.
Apakah komponen cadangan wajib?;Rancangan Undang-Undang Komponen Tentara Cadangan sedang digodok. Dalam rancangan itu, hampir setiap warga negara wajib menjadi komponen tentara cadangan. Dalam pasal 8 dan 9 disebut Pegawai Negeri Sipil dan warga negara yang sudah berumur 18 tahun.
Apa fungsi dari Komcad?;Berbeda dengan TNI yang merupakan angkatan bersenjata negara Indonesia yang berperan sebagai alat negara di bidang pertahanan, Komcad berfungsi untuk memperkuat Komponen Utama
Apa pangkat tertinggi Komcad?;"Selama memahami ketika Menteri Pertahanan Prabowo Subianto memberikan penghargaan kepada Deddy sebagai duta Komponen Cadangan (Komcad) pada Oktober 2021. Ia menambahkan, Komcad berbeda dengan pangkat tituler. “Pangkat tertinggi Komcad itu hanya kapten""."
Apa dasar hukum dibentuknya komponen cadangan?;Komponen Cadangan (Komcad) bukan wajib militer. Komponen Cadangan adalah salah satu program sukarela (tidak wajib) yang diamanatkan oleh UU No. 23 Tahun 2019 Tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara.
Apa tugas Komponen Cadangan TNI?;"Mengikuti pelatihan penyegaran; dan Memenuhi panggilan Mobilisasi."
Apa saja rangkaian kegiatan dalam penerimaan Komcad TA 2023?;Pendaftaran Online Maupun Pendaftaran Fisik di Korem/lanal/lanud, Pendaftaran Secara Fisik dan Seleksi Administratif, Seleksi Kompetensi, Latsarmil atau Pelatihan Dasar Kemiliteran.
Pendidikan Komcad itu apa?;Komcad adalah program sukarela atau tidak wajib yang diamanatkan oleh UU Nomor 23 Tahun 2019. Setelah dilatih dan ditetapkan, mereka kembali ke masyarakat sesuai profesi masing–masing dengan status sebagai orang sipil
 Berapa minimum tinggi badan untuk menjadi Komcad?;Memiliki tinggi badan sekurang-kurangnya 165 cm untuk pria dan 160 cm untuk wanita serta memiliki berat badan seimbang menurut ketentuan yang berlaku
Dimana bentuk keiikutsertaan warga negara dalam usaha pertahanan negara?;Komcad TNI, Ini merupakan wadah dan bentuk keikutsertaan warga negara, seluruh sumber daya alam, sumber daya buatan serta sarana dan prasarana nasional dalam usaha pertahanan negara.
Komcad Itu Untuk Apa?;Komcad merupakan elemen penting sebagai strategi antisipatif agar segenap bangsa siap menghadapi ancaman dan gangguan. Tak hanya itu, Komcad juga berguna untuk menjaga keutuhan wilayah, serta melindungi keselamatan bangsa, Selain itu, Komcad juga menjadi upaya dalam memperkuat rasa nasionalisme bagi masyarakat. Sebab, sistem pertahanan jadi kebutuhan mendasar bagi sebuah negara untuk menegakkan kedaulatan. Salah satu perwujudannya adalah penguatan tambahan melalui Komcad yang berasal dari rakyat.
Berapa lama pendidikan TNI Komcad?;Apa saja materi yang diberikan dalam pendidikan atau pelatihan Komcad? Program pendidikan pelatihan dasar kemiliteran Komcad dilaksanakan selama 3 bulan (600 jam pelajaran).
Kenapa Komcad dibentuk?;Pembentukan Komcad merupakan amanat Undang-Undang Dasar (UUD) 1945 pasal 27 yang mengamanatkan setiap warga negara berhak dan wajib ikut serta dalam upaya pembelaan negara dan pasal 30 yang menyatakan bahwa tiap-tiap warga negara berhak dan wajib ikut serta dalam usaha pertahanan dan keamanan negara.
Apakah Komponen Cadangan merupakan status pegawai tetap?;Tidak, Komponen Cadangan yang berasal dari unsur ASN dan pekerja/buruh selama menjalani masa aktif tetap mendapat hak ketenagakerjaannya dan tak kehilangan pekerjaan di instansi asal. Begitu juga Komponen Cadangan yang berstatus mahasiswa selama menjalin masa aktif tetap memperoleh hak akademisnya dan tak kehilangan status sebagai peserta didik.
Dari 25.000 target rekrutan Komcad, saat ini sudah ada 3000an, kapan sisa targetnya akan dipenuhi?;Pada awalnya Pemerintah memang berencana membentuk 100 batalion Komcad. Namun rencana tersebut mengalami perubahan mengingat kondisi keuangan negara akibat dampak pandemi Covid-19. Pada tahun 2022, direncanakan akan dilakukan rekrutmen anggota Komcad yang terdiri dari matra darat, matra laut dan matra udara sesuai kebutuhan masing – masing matra serta sesuai kemampuan keuangan negara.
Sebelum penetepan anggota Komcad, apa saja materi latihan yang diberikan?;Sebelum penetapan, para anggota Komcad mengikuti sejumlah materi latihan meliputi, mengesan jejak yang bertujuan menganalisa jejak kecurigaan pergerakan musuh, serangan munisi tajam untuk melatih kemampuan tempur saat kontak dengan musuh dan survival untuk bertahan hidup dengan memanfaatkan alam sekitar, seperti tumbuhan dan hewan yang aman dikonsumsi. Kemudian diajarkan pula materi bunlog, yang merupakan teknik menyembunyikan logistik agar tidak diketahui musuh, dan tradisi untuk menumbuhkan jiwa korsa serta renungan suci sebagai renungan janji ikhlas untuk tetap setia menjaga NKRI.
Siapa yang membuat Komcad?;UU PSDN merupakan legalitas bagi pemerintah dalam memberdayakan seluruh komponen bangsa untuk berperan aktif dalam mendukung penyelenggaraan sistem pertahanan semesta. Dalam upaya menciptakan pertahanan negara yang Tangguh, pemerintah melalui Kementerian Pertahanan telah membentuk Komcad
Deddy Corbuzier TNI sebagai apa?;Sesuai peraturan yang ada, pengangkatannya menjadi Letnan Kolonel Tituler TNI AD yang diberikan langsung oleh Menteri Pertahanan Prabowo Subianto, maka Deddy berhak mendapatkan haknya, berupa gaji hingga tunjangan honorarium
Komcad dibawah apa?;Pengunaan Komcad dalam suatu operasi militer wajib melalui keputusan politik pemerintah, yaitu Presiden dengan persetujuan DPR. Komcad tidak berdiri sendiri, tetapi bergabung dengan Komponen Utama yang komando dan kendalinya berada dibawah Panglima TNI sehingga tidak ada anggota Komcad yang melakukan kegiatan mandiri.
Apakah tentara tituler dapat gaji?;"Kepada mereka yang memperoleh pangkat militer tituler berdasarkan peraturan ini, dapat diberikan tunjangan honorarium menurut ketentuan peraturan menteri, kecuali jika pemerintah menetapkan lain,"""
Siapa saja yang termasuk dalam komponen cadangan?;Uang Saku. Tunjangan Operasi. Rawatan Kesehatan. Jaminan Keselamatan Kerja. Penghargaan.
Apa itu pangkat Peltu?;Pembantu Letnan Satu (Peltu) Pembantu Letnan Dua (Pelda) Sersan Mayor (Serma) Sersan Kepala (Serka)
Berapa Gaji TNI paling tinggi?;Berdasarkan Peraturan Presiden Nomor 102 Tahun 2018, tunjangan kinerja TNI untuk jabatan tertinggi mencapai Rp37.810.500, sedangkan untuk jabatan terendah Rp1.968.000. Anggota TNI juga berhak menerima tunjangan lain, meliputi: Tunjangan suami atau istri: 10% dari gaji pokok
Apa tujuan dibentuknya Komcad?;Komponen Cadangan dibentuk dengan tujuan untuk memperbesar dan memperkuat kekuatan dan kemampuan TNI sebagai Komponen Utama, dalam upaya penyelenggaraan Pertahanan Negara untuk menjaga dan melindungi kedaulatan negara, keutuhan wilayah NKRI dan keselamatan segenap bangsa dari segala ancaman yang dilaksanakan berdasarkan kebijakan Presiden.
Gelar tituler itu apa?;Letkol Tituler sendiri merupakan pangkat atau gelar kehormatan militer yang diperoleh tanpa menjalankan tugas jabatan yang tersebut pada gelarnya. Pangkat ini adalah salah satu pangkat TNI khusus yang kepada warga negara Indonesia yang bukan berasal dari kalangan militer.
Apakah wajib militer di bayar?;Kepada militer wajib dapat diberikan kenaikan uang saku berkala, kenaikan uang saku istimewa atau hadiah menurut syarat-syarat yang berlaku untuk militer sukarela.
Apa moto dari Komcad?;"""Komponen Cadangan Terlatih, Teruji dan Terpercaya"""
Tipe unit apa Komcad?;Pasukan cadangan militer
TNI garis 3 pangkat apa?;Terdapat tiga pembagian pangkat pada Perwira Pertama di TNI AD, TNI AL, dan TNI AU, yaitu : Kapten dengan 3 garis emas, Letnan Satu dengan 2 garis emas, dan Letnan Dua dengan 1 garis emas
Apa yang dimaksud dengan pasukan cadangan?;Pasukan cadangan militer adalah organisasi militer yang terdiri dari warga negara yang menggabungkan peran militer dengan pekerjaan sipil. Mereka biasanya tidak selalu berseragam formal dan tugas utama mereka adalah harus siap untuk berperang ketika militer mereka membutuhkan tenaga tambahan.
Apa perbedaan anggota TNI dan Komcad?;"Sistem pertahanan negara dalam menghadapi ancaman militer menempatkan Tentara Nasional Indonesia sebagai ""Komponen Utama"" dengan didukung oleh ""Komponen Cadangan"" dan ""Komponen Pendukung"". Berbeda dengan TNI yang merupakan angkatan bersenjata negara Indonesia yang berperan sebagai alat negara di bidang pertahanan, Komponen Cadangan merupakan komponen pertahanan dalam sistem pertahanan rakyat semesta yang dianut Republik Indonesia yang berfungsi untuk memperkuat Komponen Utama pertahanan yakni TNI. Proses rekruItmen Komponen Cadangan dibuka secara sukarela dan memiliki syarat-syarat tertentu untuk dipenuhi oleh peserta program tersebut."
Komcad 2023 kapan dibuka?;pendaftaran dibuka mulai 2 Januari hingga 14 April 2023. Berikut jadwal lengkap dan syarat pendaftaran Komcad 2023
Berapa Lama wajib militer di Indonesia?;"Masa-kerja dinas wajib-militer adalah jumlah rangkaian masa dinas wajib-militer tersebut dalam ayat 3. Pasal 29. (1) Pendidikan dan latihan pertama berlangsung: a. paling lama 12 bulan untuk Prajurit wajib-militer; b. paling lama 18 bulan untuk Bintara wajib-militer; c. paling lama 24 bulan untuk Perwira-Cadangan."
Apa syarat naik pangkat TNI?;Telah menduduki jabatan penuh dalam jabatan berdasarkan keputusan dari pejabat yang berwenang. Memenuhi norma atas waktu kenaikan pangkat. Kenaikan pangkat berdasarkan MDP (Masa Dinas Prajurit)
Berapa banyak bagian Komcad?;Komcad sendiri terdiri dari tiga bagian. Pertama, Komponen Cadangan Matra Darat. Kedua, Komponen Cadangan Matra Laut. Ketiga, Komponen Cadangan Matra Udara.
Apakah Komcad dapat gaji bulanan?;PNS Daftar Komcad Dapat Uang Saku & Gaji, Besarannya! Menjadi Komcad, maka anggota menerima sejumlah benefit, antara lain uang saku, tunjangan operasi, rawatan kesehatan, jaminan keselamatan kerja, hingga penghargaan
Baret Hitam itu apa?;Baret hitam dimiliki oleh pasukan Kavaleri dengan lambang berupa Pusat Kesenjataan Kavaleri (Pusenkav) yaitu Tri Daya Cakti, dengan emblem latar belakang pedang dan tombak yang bersilang, ditambah tapal kuda di atasnya. Baret hitam juga dikenakan oleh Korps Kapal Selam dengan lambang Hiu Kencana.
Baret Raider warna apa?;Baret Hijau (Kostrad, Raider, Pusennif, Ditziad, Hubat, Bekang, Penerbad). Baret hijau adalah baret yang dipakai di lingkungan Markas Besar TNI AD, Markas Kodam, serta satuan teritorial Kodim dan Koramil
Apa pangkat TNI terendah?;Urutan Pangkat TNI Angkatan Darat (AD) terdiri dari golongan pangkat tertinggi yakni perwira yang dipimpin oleh Jenderal TNI sampai golongan pangkat terendah yakni tamtama yang dikepalai oleh Kopral Kepala (KOPKA)
Apa beda baret merah dan hijau?;Satuan tempur terbesar Angkatan Darat yaitu Kostrad (Komando Cadangan Strategi Angkatan Darat) juga menggunakan baret berwarna hijau. Baret TNI yang cukup dikenal luas adalah baret merah yang dikenakan Komando Pasukan Khusus (Kopassus).
Letkol setara apa?;Letnan Kolonel (Letkol) adalah pangkat perwira menengah dalam kemiliteran di Indonesia, setara dengan Ajun Komisaris Besar Polisi dalam Kepolisian Republik Indonesia/Polri. Pangkat ini ditandai dengan pemakaian dua melati emas di bahu.
Apa pentingnya Komcad?;Komcad juga menjadi upaya dalam memperkuat rasa nasionalisme bagi masyarakat. Sebab, sistem pertahanan jadi kebutuhan mendasar bagi sebuah negara untuk menegakkan kedaulatan. Salah satu perwujudannya adalah penguatan tambahan melalui Komcad yang berasal dari rakyat
Baret Coklat itu apa?;Baret ini digunakan oleh satuan Armed (Artileri Medan). Lambangnya berupa gambar dua buah meriam saling berhadapan dan dua amunisi arteleri dengan posisi tegak di bagian tengah. Baret cokelat juga dikenakan Arhanud (Artileri Pertahanan Udara).
Kapan di bentuk Komcad?;Dengan mengucap bismillahirrahmanirrahim, pada hari ini Jumat Tanggal 11 Agustus 2023, Pukul 09.01 WIB, Komponen Cadangan yang dibentuk pada tahun 2023 secara resmi saya nyatakan ditetapkan,” kata Menhan Prabowo saat menetapkan secara resmi Penetapan Komcad 2023
Apa jabatan Deddy Corbuzier di TNI?;Diberitakan, Deddy menerima pangkat militer Letnan Kolonel Tituler TNI AD dari Prabowo Subianto.
Apa saja yang termasuk Komponen Cadangan?;Dalam Pasal 28 UU PSDN disebutkan, Komponen Cadangan terdiri dari warga negara, sumber daya alam, sumber daya buatan, serta sarana dan prasarana nasional.
Apakah wanita bisa menjadi Komcad?;Sedang, untuk tahun lalu, terdapat 15 peserta perempuan Komcad Matra AU. Agung menyebut untuk perempuan bisa mendaftar di Matra AD maupun AL. Namun, di rayon lain. Dari tiga Matra tersebut, ada sebanyak 2.500 peserta Komcad tahun ini.
Berapa gaji Deddy Corbuzier jadi TNI?;Sementara tunjangan jabatan yang didapat Deddy menyesuaikan jabatan struktural TNI dari Rp360 ribu sampai Rp 5,5 juta per bulan.
Baret hijau satuan apa?;Kemudian yang juga menggenakan baret hijau adalah Perbekalan dan Angkutan (Bekang). Baret ini digunakan satuan kecabangan Perbekalan dan Angkutan. Mulai dari tingkat Direktorat Perbekalan dan Angkutan Darat hingga Badan Pelaksana Perbekalan dan Angkutan
Pasukan elit TNI apa saja?;Pasukan elit TNI sendiri terdiri darit Komando Pasukan Khusus (Kopassus) TNI AD, Dentasemen Jala Mangkara (Denjaka) TNI AL, dan Komando Pasukan Gerak Cepat (Kopasgat) TNI AU
;
Apakah pembentukan Komponen Cadangan akan menjadi beban baru bagi anggaran sektor pertahanan yang saat ini jumlahnya masih terbatas?;Pembentukan Komcad tidak menjadi beban baru bagi anggaran sektor pertahanan. Justru di tengah keterbatasan anggaran, keberadaan Komcad ini dapat meringankan beban Pemerintah dalam membangun sistem pertahanan negara. Komcad memungkinkan memperbesar dan memperkuat Komponen Utama (TNI) secara efisien tanpa harus memperbesar kekuatan TNI yang membutuhkan anggaran jauh lebih besar. Praktik semacam ini juga dilakukan oleh negara – negara yang memiliki anggaran serta kekuatan militer yang besar seperti AS, China, Rusia, dan India.
Penetapan Komponen Cadangan berupa sumber daya alam dan sumber daya buatan serat sarana dan prasarana nasional mengabaikan prinsip kesukarelaan. Benarkah?;Komponen pendukung dan komponen cadangan merupakan bagian dari hak dan kewajiban masyarakat terlibat dalam pertahanan negara, yang diatur secara teknis dalam UU Nomor 23 tahun 2019. Tidak satupun pasal yang menjelaskan secara eksplisit terkait potensi pengambilalihan sumber daya alam, sumber daya buatan dan sarana dan prasarana lain milik warga negara secara sewenang-wenang oleh negara. Sebaliknya, UU ini mengatur alasan, waktu dan batasan pengerahan dan pemanfaatan komponen pendukung dan komponen cadangan, yang tidak dapat ditafsirkan di luar yang dimaksud UU ini.
