Pertanyaan;Jawaban
Komponen Cadangan ini di bawah perintah langsung Presiden dengan persetujuan DPR. Dalam jangka pendek dan jangka panjang, kondisi seperti apa yang memungkinakn mobilisasi dan penggunaan Komcad?;Pengerahan Komcad dimanfaatkan sesuai strategi Panglima TNI untuk memperbesar dan memperkuat komponen utama dalam keadaan perang/darurat perang setelah Presiden menyatakan mobilisasi dan disetujui oleh DPR RI. Mobilisasi merupakan tindakan pengerahan dan penggunaan secara serentak Sumber Daya Nasional yang telah dibina dan dipersiapkan sebagai komponen kekuatan Pertahanan Negara untuk dipergunakan secara tepat, terpadu, dan terarah bagi penanggulangan ancaman militer atau keadaan perang yang membahayakan wilayah dan kedaulatan NKRI. Mobilisasi dapat dikenakan kepada seluruh komponen Pertahanan Negara sesuai dengan kebutuhan strategi Pertahanan Negara.  Dalam hal ancaman militer yang membahayakan wilayah dan kedaulatan NKRI sudah dapat diatasi, Presiden dapat menyatakan demobilisasi. Demobilisasi merupakan tindakan penghentian pengerahan dan penghentian penggunaan Sumber Daya Nasional yang berlaku untuk seluruh wilayah negara yang diselenggarakan secara bertahap guna memulihkan fungsi dan tugas setiap unsur seperti sebelum berlakunya Mobilisasi. Mobilisasi dan Demobilisasi dinyatakan oleh Presiden dengan persetujuan DPR RI.
Apakah kekuatan TNI dan Polri kita saat ini masih kurang sehingga dibutuhkan Komponen Cadangan ?;Penyelenggaraan Pertahanan Negara berpedoman pada sistem pertahanan dan keamanan rakyat semesta (Sishankamrata) dengan melibatkan seluruh warga negara, wilayah, dan sumber daya nasional lainnya. Pemerintah mengemban amanat untuk mempersiapkan Sishankamrata dipersiapkan secara dini dan diselenggarakan secara total, terpadu, terarah, dan berlanjut untuk menegakkan kedaulatan negara, keutuhan wilayah, dan keselamatan segenap bangsa dari segala ancaman dengan memperhatikan aspek perkembangan lingkungan strategis.
Apakah Komcad ada kenaikan pangkat?;Namun, sebagai warga negara sipil, Komcad tidak berpangkat. Sesuai PP No 3 Tahun 2021 Pasal 58 Komponen Cadangan yang telah dilantik akan diberikan pangkat mengacu pada penggolongan pangkat Tentara Nasional Indonesia. Pangkat tersebut digunakan ketika anggota Komponen Cadangan berada pada masa aktif.
Siapa komandan Komcad 2023?;Komponen Cadangan (Komcad) bukan wajib militer. Komponen Cadangan adalah salah satu program sukarela (tidak wajib) yang diamanatkan oleh UU No. 23 Tahun 2019 Tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara. Penetapan Komcad Tahun 2023 dipimpin oleh Menteri Pertahanan (Menhan) Prabowo Subianto.
Bintang 5 TNI disebut apa?;Dalam dunia militer Indonesia, pangkat jenderal besar ,laksamana besar, dan marsekal besar merupakan pangkat tertinggi yang dapat diraih. Namun, pangkat yang sering disebut jenderal bintang lima ini hanya dapat diberikan pada sosok yang dinilai berjasa sangat besa
Letkol termasuk golongan berapa?;Golongan IV Perwira Menengah
Apa yang dimaksud Raider TNI?;Batalyon Raider adalah kualifikasi prajurit Tentara Nasional Indonesia (TNI) yang dilatih untuk menguasai 3 kemampuan. Kemampuan tersebut adalah: Kemampuan sebagai pasukan anti-teroris untuk pertempuran jarak dekat.
Apa tugas Komponen Cadangan TNI?;"Mengikuti pelatihan penyegaran; dan Memenuhi panggilan Mobilisas"
Apakah Komcad wajib militer?;Kementerian Pertahanan (Kemhan) menjelaskan Komcad bukan lah wajib militer. Komcad merupakan program sukarela yang diamanatkan oleh Undang-Undang Nomor 23 Tahun 2019 tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara.
Kewajiban menjadi Komcad?;Anggota Komcad harus selalu siapa jika ada panggilan negara.
Apa yang dimaksud dengan pasukan cadangan?;Pasukan cadangan militer adalah organisasi militer yang terdiri dari warga negara yang menggabungkan peran militer dengan pekerjaan sipil. Mereka biasanya tidak selalu berseragam formal dan tugas utama mereka adalah harus siap untuk berperang ketika militer mereka membutuhkan tenaga tambahan.
Syarat pelamat Komcad;Warga Negara Indonesia (WNI), Berimam dan Bertakwa kepada Tuhan Yang Maha Esa, Setia pada NKRI yang berdasarkan Pancasila dan UUD 1945, Berusia minimal 18 tahun dan maksimal 35 tahun pada saat pembukaan pendidikan militer, sehat jasmani dan rohani, SKCK polisi, pendidikan paling rendah adalah SMP atau sederajat.
Apa yang dimaksud dengan komponen cadangan?;Komponen cadangan adalah Sumber Daya Nasional yang telah disiapkan untuk dikerahkan melalui mobilisasi guna memperbesar dan memperkuat kekuatan dan kemampuan Komponen Utama.
Bintang 4 TNI apa namanya?;Jenderal adalah pangkat tertinggi yang dapat dicapai oleh seorang Perwira Tinggi karier di militer, pangkat ini satu tingkat di atas Letnan Jenderal dan berbintang empat. Tanda pangkat Jenderal di Indonesia, digunakan untuk jabatan Kepala Staf TNI Angkatan Darat, Wakil Panglima TNI atau Panglima TNI
Apakah Komponen Cadangan wajib?;Rancangan Undang-Undang Komponen Tentara Cadangan sedang digodok. Dalam rancangan itu, hampir setiap warga negara wajib menjadi komponen tentara cadangan. Dalam pasal 8 dan 9 disebut Pegawai Negeri Sipil dan warga negara yang sudah berumur 18 tahun
Pengelompokan Komcad?;Komcad matra darat, komcad matra laut, dari komcad matra udara.
Berapa jumlah Komcad di Indonesia?;Pada gelombang pertama di 2021 berjumlah 3.103 orang, gelombang kedua di 2022 berjumlah 2.974 orang dan di tahun 2023 sebanyak 2.497 orang. Maka sejak 2021 sampai dengan 2023, jumlah Komcad yang sudah ditetapkan sebanyak 8.574 orang.
Apakah Komcad boleh pegang senjata?;"Peserta tak diperkenankan menggunakan senjata itu di luar waktu latihan. ""Dan digunakan hanya untuk pelatihan saja,"""
Definisi Komcad?;Sumber daya yang disiapkan dimobiisasi guna memperbesar dan memperkuat kekuatan dan kemampuan komponen utama pertahanan
Proses Rekrutmen Komcad?;Pendaftaran, Seleksi administrasi, Pelatihan dasar
Apa nama himme lagu Komcad?;Mars Komponen Cadangan
Kapan Komcad dipanggil untuk masa aktif?;Komponen Cadangan dipanggil untuk masa aktif hanya ketika mobilisasi telah diumumkan oleh Presiden pada saat darurat nasional atau perang, dan panggilan untuk pelatihan penyegaran.
Apakah selama masa aktif, Komcad dianggap sebagai personel aktif?;Selama masa aktif, Komponen Cadangan harus dianggap sebagai personel cadangan aktif yang merupakan bagian dari Tentara Nasional Indonesia, dan dengan demikian tunduk pada hukum dan peraturan militer yang ditetapkan oleh hukum.
Bagaimana penyelenggaraan Komponen Cadangan dilakukan?;Penyelenggaraan dan keberadaan komponen cadangan pertahanan negara didasarkan peraturan perundang-undangan. Penyelenggaraan komponen cadangan dilaksanakan melalui pola pembentukan, pembinaan, dan penggunaan yang dilakukan secara terpusat.
Siapa saja yang bisa ikut Komcad?;Sehat Jasmani dan Rohani -Berusia 18 - 35 Tahun -Setia kepada NKRI yang berdasarkan pancasila dan UUD Negara Republik Indonesia.
Kapan masa aktif Komcad berakhir?;Masa aktif Komponen Cadangan akan berakhir sampai mereka demobilisasi, atau menyelesaikan pelatihan penyegaran dan kembali tunduk pada hukum sipil.
Apakah Komcad wajib?;Untuk diketahui, Komcad bukan wajib militer karena pendaftarannya dibuka secara sukarela. Penggunaan Komcad hanya pada saat mobilisasi oleh Presiden dengan persetujuan DPR. Warga negara yang memenuhi syarat dilatih dasar kemiliteran dan diorganisir dengan status tetap sipil.
Apa yang dilakukan Komcad selama tidak aktif?;Selama Komponen Cadangan tidak aktif, Perlengkapan dan peralatan lapangan dan seragam mereka harus disimpan di kesatuan masing-masing, tidak diperbolehkan menyimpan senjata api mereka dan diharapkan dipanggil kembali untuk tugas aktif setiap saat.
Siapa yang melakukan rekrutmen Komcad?;Semua proses rekrutmen dilakukan oleh panitia daerah, dan diawasi oleh panitia pusat. Proses rekrutmen akan menyeleksi rekrutan berdasarkan kesehatan (jasmani dan mental) dan kebugaran fisik, serta berdasarkan penelitian personel (Litpers) dan administrasi. Para rekrutan juga diseleksi berdasarkan kompetensinya mengenai pengetahuan umum, psikotes, dan wawancara.
Persyaratan Komcad Matra Udara;Persyaratan: Pria, setia NKRI, Pancasila dan UUD 1945, USia 18-36 Tahun, pendidikan S1, SMA Sederajat, SMP, Sehat Jasmani, Mengikuti Seleksi (Kes, Jas, Litpers, Adm).
Apa saja kedudukan tiap-tiap satuan pendidikan?;Satuan Pendidikan Komcad Matra Darat di Rindam seluruh Indonesia, Satuan Pendidikan Komcad Matra Laut di Kodikmar, Kodiklatal Surabaya, Satuan Pendidikan Komcad Matra Udara di Wing Pendidikan 800/Kopasgat, Lanud Sulaiman, Bandung, Satuan Pendidikan Komcad Kadet Mahasiswa Universitas Pertahanan di Akmil, Magelang.
Apa yang terjadi setelah siswa berhasil menyelesaikan latihan dasar militer?;Siswa yang berhasil menyelesaikan latihan dasar militer, mereka kemudian akan dilantik sebagai anggota TNI KC. Mereka akan menerima pangkat militer, meskipun hanya berlaku selama masa aktif mereka (Masa aktif), dan juga akan menerima Nomor Induk Komponen cadangan (NIKC).
Ada berapa Komcad?;Komcad sendiri terbagi menjadi empat, yaitu Komcad sumber daya manusia (SDM), Komcad sumber daya alam, Komcad sumber daya buatan dan Komcad sarana dan prasarana.
Apa itu Komcad sumber daya manusia (SDM)?;Komcad aspek SDM adalah warga negara nirmiliter/sipil yang memenuhi syarat dilatih dasar kemiliteran dan diorganisir dengan status tetap sipil. Pada saat digunakan melalui mobilisasi baru berubah menjadi kombatan/milter.
Apa itu Komcad sumber daya alam?;Komponen cadangan adalah Sumber Daya Nasional yang telah disiapkan untuk dikerahkan melalui mobilisasi guna memperbesar dan memperkuat kekuatan dan kemampuan Komponen Utama.
Apa itu Komcad saran dan prasarana?;Komcad sarana dan prasarana merupakan salah satu wadah dan bentuk keikutsertaan Warga Negara serta Sarana dan Prasarana Nasional dalam usaha Pertahanan Negara.
Komcad itu TNI apa bukan?;Komponen Cadangan Tentara Nasional Indonesia, disingkat Komcad TNI adalah pasukan cadangan militer Indonesia, yang berkedudukan langsung di bawah Markas Besar Tentara Nasional Indonesia dan Kementerian Pertahanan Republik Indonesia
Komcad dibawah siapa?;Komcad tidak berdiri sendiri, tetapi bergabung dengan Komponen Utama yang komando dan kendalinya berada dibawah Panglima TNI sehingga tidak ada anggota Komcad yang melakukan kegiatan mandiri.
Apakah ada bekas operasi bisa masuk TNI?;Selama bekas luka tidak mengganggu maka diizinkan masuk TNI. Kalau bekas luka adalah jahitan panjang dekat kelopak mata sehingga agak / sedikit tertutup → dianggap berpotensi mengganggu peforma. Maka tidak bisa masuk. Bekas luka seperti bekas patah tulang sehingga sendi kaku juga dianggap menggangu.
Apa itu tentara aktif?;Jumlah pasukan militer yang aktif, mereka ini adalah tentara yang betul-betul aktif dan memang bekerja di kemiliteran. Jumlah pasukan cadangan, mereka hanya dibutuhkan ketika ada mobilisasi pasukan darurat
Hak menjadi Komcad?;Anggota Komcad memiliki sejumlah hak yang melekat pada dirinya, meliputi: Uang saku selama menjalani pelatihan, Tunjangan operasi pada saat mobilisasi, Perawatan kesehatan, Pelindungan jaminan kecelakaan kerja dan jaminan keahlian, Pengharagaan.
Komcad terbagi menjadi berapa?;Komcad sendiri terbagi menjadi empat, yaitu Komcad sumber daya manusia (SDM), Komcad sumber daya alam, Komcad sumber daya buatan dan Komcad sarana dan prasarana. Semuanya dipersiapkan untuk bisa dimanfaatkan ketika negara dalam kondisi darurat militer atau bencana alam. Mobilisasi Komcad hanya bisa dilakukan oleh Presiden atas persetujuan DPR RI untuk kepentingan pertahanan negara.
Pemilihan anggota komcad?;Komcad adalah program sukarela bagi warga negara Indonesia dalam mendukung usaha pertahanan negara. Untuk menjadi anggota, para calon komcad harus memenuhi persyaratan dan mengikuti seleksi pembentukan. Namun, Komcad tidak hanya terdiri dari warga negara yang telah terpilih. Mengacu pada UU Nomor 23 Tahun 2019, Komcad terdiri atas: warga negara, sumber daya alam, sumber daya buatan, dan sarana dan prasarana nasional.
Penggunaan Komcad untuk operasi militer adalah keputusan siapa?;Pengunaan Komcad dalam suatu operasi militer wajib melalui keputusan politik pemerintah, yaitu Presiden dengan persetujuan DPR.
Apakah Komcad berdiri sendiri?;Komcad tidak berdiri sendiri, tetapi bergabung dengan Komponen Utama yang komando dan kendalinya berada dibawah Panglima TNI sehingga tidak ada anggota Komcad yang melakukan kegiatan mandiri. Penggunaan Komcad adalah alternatif terakhir, apabila Komponen Utama perlu tambahan tenaga pengganti.
Apa dasar hukum pembentukan SDM Komcad?;UU PSDN yang menjadi dasar hukum pembentukan SDM Komcad mengamanatkan penerimaan Komcad dilakukan atas dasar sukarela tanpa ada paksaan.
Apakah UU PSDN memaksa warga negara untuk ikut Komcad?;UU PSDN juga tidak mengabaikan prinsip conscientious objection (hak menolak warga atas dasar keyakinannya), karena konteks pada Pasal 18, 66, 77, 78, dan 79 diterapkan pada mereka yang telah mengikuti/terikat pada status sebagai Komcad, yang pada dasarnya bersifat sukarela dan tidak dipaksa.
Apa yang di maksud pengerahan Komcad?;Secara umum, tugas Komcad adalah memperkuat kekuatan dan kemampuan komponen utama dalam menghadapi ancaman militer dan ancaman hibrida. Pengerahan Komcad dilakukan berdasarkan komando Panglima TNI untuk memperbesar dan memperkuat komponen utama dalam keadaan perang atau darurat perang. Sesuai dengan Peraturan Pemerintah Nomor 3 Tahun 2021 tentang Peraturan Pelaksanaan UU Nomor 23 Tahun 2019, perintah mobilisasi ini harus disampaikan setelah Presiden menyatakan mobilisasi dan disetujui oleh DPR.
Apakah Komcad membuat pemborosan SDM militer?;Keberadaan Komcad justru memungkinkan penghematan belanja SDM militer di masa damai agar prajurit dapat sejahtera dan Alutsista dapat dimodernisasi.
Kapan Komcad di gunakan?;Komcad adalah sumber daya nasional yang disiapkan untuk memperbesar dan memperkuat kekuatan dan kemampuan komponen utama pertahanan negara, yaitu Tentara Nasional Indonesia (TNI). Pembentukan Komcad diamanatkan oleh UU Nomor 23 Tahun 2019 tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara.
Pentingnya Komcad bagi Indonesia?;Komcad merupakan bentuk imlementasi dari doktrin pertahanan yang diwarisi oleh para pendiri bangsa, yakni Sistem Pertahanan Keamanan Rakyat Semesta (Sishankamrata). Ini merupakan sistem pertahanan yang dianut Indonesia dalam menjaga kedaulatan negara dari berbagai ancaman. Pembentukan Komcad sendiri diamanatkan oleh UU Nomor 23 Tahun 2019 tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara.
Kenapa Komcad dapat menghemat belanja SDM militer?;ini karena pada masa tidak aktif, Komcad kembali kepada profesi dan aktivitas mereka sebagai warga sipil sehingga negara tidak perlu mengeluarkan biaya rutin untuk kesejahteraan mereka. Negara hanya perlu mengeluarkan anggaran selama anggota Komcad mengikuti latihan dasar kemiliteran selama tiga bulan dan latihan penyegaran untuk memelihara keterampilan mereka.
Kenapa kita mempersiapkan kekuatan pertahanan?;Mempersiapkan kekuatan pertahanan adalah sebuah keniscayaan bagi bangsa yang menginginkan perdamaian, karena dengan pertahanan yang kuat maka akan menjadi efek gentar (deterrence effect) yang ampuh untuk menahan keinginan negara lain melakukan konfrontasi.
Anggaran untuk Komcad?;"Keberadaan Komcad diklaim dapat menghemat anggaran pertahanan negara. Di tengah keterbatasan anggaran, keberadaan Komcad justru disebut dapat meringankan beban pemerintah dalam membangun sistem pertahanan negara. Hal ini dikarenakan pada masa tidak aktif, Komcad kembali pada profesi dan aktivitas mereka sebagai warga sipil sehingga negara tidak perlu mengeluarkan biaya rutin untuk kesejahteraan mereka. Negara hanya perlu mengeluarkan anggaran selama anggota Komcad mengikuti latihan dasar kemiliteran selama tiga bulan dan latihan penyegaran untuk memelihara keterampilan mereka. Selain anggaran latihan, negara juga akan memberikan sejumlah hak kepada anggota Komcad, yakni uang saku selama pelatihan dan perawatan kesehatan, serta perlindungan jaminan kecelakaan kerja dan jaminan kematian saat mengikuti penyegaran.
"
Berapa jumlah Komcad Matra Laut?;Maka sejak 2021 sampai dengan 2023, jumlah Komcad yang sudah ditetapkan sebanyak 8.574 orang. Dari 2.497 orang di 2023 sendiri terdiri dari Komcad Matra Laut sebanyak 500 orang (450 pria dan 50 wanita), Matra Udara sebanyak 500 orang pria, dan Matra Darat sebanyak 1.497 orang.
Ada alasan mendasar dari pembentukan Komcad?;Alasan mendasar dari pembentukan Komcad adalah bahwa pertahanan merupakan upaya semesta dengan menggunakan potensi dan sumber daya nasional untuk tujuan pertahanan.
Doktrin pertahanan apa yang diwarisi oleh para pendiri bangsa?;Doktrin Pertahanan yang diwarisi oleh para pendiri bangsa adalah Pertahanan Rakyat Semesta.
Apa bentuk implementasi doktrin Pertahanan Rakyat Semesta?;Doktrin ini perlu diimplementasikan dan Komcad adalah salah satu implementasinya.
UU apa yang mengamanatkan Sumber Daya Nasional untuk pertahanan negara?;UU No. 23 Tahun 2019 Tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara.
Apakah ada potensi pengambilalihan sumber daya alam, sumber daya buatan dan sarana dan prasarana lain milik warga negara secara sewenang-wenang oleh negara?;dalam UU Nomor 23 tahun 2019 tidak satupun pasal yang menjelaskan secara eksplisit terkait potensi pengambilalihan sumber daya alam, sumber daya buatan dan sarana dan prasarana lain milik warga negara secara sewenang-wenang oleh negara.
Apakah Komcad ada Batalyon?;Menteri Pertahanan Prabowo Subianto mengungkapkan bahwa Komponen Cadangan (Komcad) TNI kini sudah terdiri dari 18 batalion yang siap diturunkan sewaktu-waktu dalam mempertahankan negara
Lalu UU No. 23 Tahun 2019 mengatur apa?;UU ini mengatur alasan, waktu dan batasan pengerahan dan pemanfaatan komponen pendukung dan komponen cadangan, yang tidak dapat ditafsirkan di luar yang dimaksud UU ini.
Apa tanggapan Kementerian Pertahanan?;"Kementerian Pertahanan (Kemhan) menyebut kekhawatiran penyalahgunaan Komcad dalam suatu operasi yang dapat menimbulkan konflik horizontal ""kurang relevan""."
Anggota Komcad wajib memperbarui data pribadi?;Setiap anggota Komcad wajib memperbarui data pribadi penting dalam Sisinfo Sumdahan apabila ada perubahan misalnya domisili, pekerjaan, status, atau informasi penting lainnya sehingga akan memudahkan untuk pengawasan.
Kenapa setelah satu tahun Latsarmil para anggota dipanggil kembali?;Satu tahun setelah Latihan Dasar Kemiliteran (Latsarmil) para anggota Komcad akan dipanggil Kembali untuk mengikuti pelatihan penyegaran, sekaligus sebagai monitoring dan update data.
Pengawasan secara berlanjut untuk apa?;Pengawasan yang secara berjenjang dan berlanjut tersebut merupakan bentuk upaya antisipasi untuk mencegah dampak negatif yang mungkin timbul.
Apa yang dimaksud dengan komponen pendukung?;Komponen Pendukung adalah Sumber Daya Nasional yang dapat digunakan untuk meningkatkan kekuatan dan kemampuan Komponen Utama dan Komponen Cadangan.
Kapan pendaftaran komcad matra laut 2023?;Seleksi pusat penerimaan Komponen Cadangan (Komcad) Matra Laut telah berlangsung sejak tanggal 25 April 2023 yang lalu, dan diagendakan berlangsung hingga tanggal 5 Mei 2023 mendatang.
Kapan pendidikan Komcad 2023?;Menteri Pertahanan Prabowo Subianto mewakili Presiden Joko Widodo, memimpin Upacara Penetapan 2.497 Komponen Cadangan (Komcad) Tahun 2023, di Pusdiklatpassus Kopassus, Batujajar, Bandung, Jawa Barat, Jumat (11/9).
Apa dasar hukum dibentuknya komponen cadangan?;Komponen Cadangan adalah salah satu program sukarela (tidak wajib) yang diamanatkan oleh
Komcad sampai umur berapa?;Syarat umur, batas minimum untuk menjadi KOMCAD adalah 18 tahun dan maksimal 35 tahun dengan masa pengabdian hingga 48 tahun.
Apa yang dimaksud dengan komponen pendukung?;Komponen Pendukung adalah Sumber Daya Nasional yang dapat digunakan untuk meningkatkan kekuatan dan kemampuan Komponen Utama dan Komponen Cadangan.
Tes Komcad dimana?;Pendidikan Komcad Angkatan Udara bakal dilaksanakan di Wingdik 800/PASGAT di Bandung, Jawa Barat
Apakah komcad adakah wajib militer?;Bukan. Komponen Cadangan (Komcad) bukan wajib militer. Komponen Cadangan adalah salah satu program sukarela (tidak wajib) yang diamanatkan oleh UU No. 23 Tahun 2019 Tentang Pengelolaan Sumber Daya Nasional untuk Pertahanan Negara
Lantas apasih sebenernya komcad?;Merujuk UU No. 23 Tahun 2019 tentang Pengelolaan Sumber Daya Nasional Untuk Pertahanan Negara Komponen Cadangan adalah sumber daya nasional yang telah disiapkan untuk dikerahkan melalui mobilisasi guna memperbesar dan memperkuat kekuatan komponen utama, yaitu TNI. Nah, Komcad sendiri terbagi menjadi empat, yaitu Komcad sumber daya manusia (SDM), Komcad sumber daya alam, Komcad sumber daya buatan dan Komcad sarana dan prasarana. Semuanya dipersiapkan untuk bisa dimanfaatkan ketika negara dalam kondisi darurat militer atau bencana alam. Mobilisasi Komcad hanya bisa dilakukan oleh Presiden atas persetujuan DPR RI untuk kepentingan pertahanan negara
Apa Urgensi Komcad?;Doktrin Pertahanan yang diwarisi oleh para pendiri bangsa adalah Pertahanan Rakyat Semesta. Doktrin ini perlu diimplementasikan dan Komcad adalah salah satu implementasinya. Selama ini, di atas kertas, Indonesia kita disebut memiliki Komcad, namun sejatinya belum dan diorganisir dengan baik dan benar. Nah, melalui amanat UU No.23 Tahun 2019, Pemerintah mulai mengorganisir dan mengimplementasikan doktrin pertahanan rakyat semesta tersebut dengan konkret.
Kenapa Tidak Memperkuat Alutsista dan Profesionalisme Prajurit TNI Saja?;Memperkuat dan melakukan modernisasi Alutsista dan profesionalisme prajurit TNI terus dilakukan oleh Kementerian Pertahanan dan TNI. Namun penyiapan Komcad untuk pertahanan adalah hal lain yang diamanatkan UU. Keduanya memiliki tujuan yang sama, yaitu memperbesar dan memperkuat kekuatan komponen utama yakni TNI. Komcad menjadi paket lengkap penguatan pertahanan negara bersamaan dengan upaya memperkuat alutsista, karena ketika ancaman perang berlarut datang atau bencana alam besar datang, Komponen Utama (TNI) sangat membutuhkan sokongan dari sumber daya manusia yang sudah terlatih dan terorganisir dengan baik.
Siapa saja yang bisa Mendaftar Komcad?;Setiap warga negara yang berusia 18-35 tahun, dengan latar belakang apa saja yang memenuhi persyaratan bisa secara sukarela mendaftar menjadi anggota Komcad. Namun, tentu setelah mendaftar harus lulus seleksi ketat yang dilaksanakan oleh TNI.
;
Anggota Komcad yang terlatih bisa menjadi preman dan ancaman untuk masyarakat umum?;Anggota Komcad ketika tidak dimobilisasi atau tidak dalam masa pelatihan terikat dengan aturan hukum positif yang berlaku untuk warga sipil. Kekhawatiran terkait hal tersebut bisa dimaklumi, namun Komcad sendiri sejak proses rekruitmen sudah melalui rangkaian tes yang ketat yang dilaksanakan oleh TNI, mulai dari tes psikologi, profiling dan lain – lain. Selain itu, ada penerapan sistem pengawasan yang ketat pula ketika mereka sudah menjadi anggota Komcad guna mecegah hal tersebut.
Ada Ancaman Militerisme dan Pelanggaran HAM pada pembentukan Komcad?;Komcad bukan upaya memaksa warga sipil agar berlaku militeristik karena tidak ada kewajiban bagi warga negara Indonesia untuk ikut Komcad. Dengan demikian, tidak ada pelanggaran HAM dalam pembentukannya. Bahkan, Komcad adalah implementasi nilai-nilai demokrasi itu sendiri, di mana warga negara bebas memilih jalan dan cara pengabdian dan partisipasinya dalam bela negara. Bisa lewat profesinya masing-masing, dan bisa juga dengan menjadi Komcad.
Komcad ini kok terkesan tiba-tiba?;Tidak. Perencanaan Komcad sudah diamanatkan oleh UU No. 23 Tahun 2019 yang sudah melalui proses perencanaan,Komcad bukan program bimsalabim. Komcad adalah amanat UU, serta amanat pendiri bangsaterkait dengan doktrin pertahanan rakyat semesta.
